# Supplementary dataset S3: Tab delimited file containing the raw results of the survival assay at 36h for all the strains of the library,
# 
# This data allow replication of the published results and the 
# development of new analysis methods. If you intend to perform
# and/or publish new analyses, do not hesitate to contact us for 
# any question.
#
# The file is tab-delimited.
# First field is the strain id.
# 
# next fields are the values of: 
#  - percentage of dead
#  - percentage of viable
#  for up to 4 replicates (A, B, C, D)
#
# last to fields are the average percentages of dead and viable 
#  over the replicates
# 
# if you have questions mail: 
# [email]
# [email]
# [email]
#
strain	Dead_A	Viable_A	Dead_B	Viable_B	Dead_C	Viable_C	Dead_D	Viable_D	Dead	Viable
R1_1	12.92	87.08	12.7	87.3	NA	NA	NA	NA	12.81	87.19
R1_2	62.77	37.23	62.79	37.21	NA	NA	NA	NA	62.78	37.22
R1_3	83.57	16.43	85.28	14.72	NA	NA	NA	NA	84.43	15.58
R1_4	11.88	88.12	13.31	86.69	NA	NA	NA	NA	12.6	87.41
R1_5	69.62	30.38	70.31	29.69	NA	NA	NA	NA	69.97	30.04
R1_6	28.11	71.89	28.02	71.98	NA	NA	NA	NA	28.07	71.94
R1_7	8.92	91.08	8.44	91.56	NA	NA	NA	NA	8.68	91.32
R1_8	4.04	95.96	4.49	95.51	NA	NA	NA	NA	4.27	95.74
R1_9	60.8	39.2	65.35	34.65	NA	NA	NA	NA	63.08	36.93
R1_10	6.96	93.04	6.88	93.12	NA	NA	NA	NA	6.92	93.08
R1_11	19.63	80.37	20.03	79.97	NA	NA	NA	NA	19.83	80.17
R1_12	36.12	63.88	38.17	61.83	NA	NA	NA	NA	37.15	62.86
R1_13	65.66	34.34	67.32	32.68	NA	NA	NA	NA	66.49	33.51
R1_14	4.92	95.08	4.99	95.01	NA	NA	NA	NA	4.96	95.05
R1_15	29.38	70.62	31.38	68.62	NA	NA	NA	NA	30.38	69.62
R1_16	25.61	74.39	25.74	74.26	NA	NA	NA	NA	25.68	74.33
R1_17	38.43	61.57	38.16	61.84	NA	NA	NA	NA	38.3	61.71
R1_18	51.05	48.95	51.79	48.21	NA	NA	NA	NA	51.42	48.58
R1_19	39.67	60.33	37.66	62.34	NA	NA	NA	NA	38.67	61.34
R1_20	22.97	77.03	22.57	77.43	NA	NA	NA	NA	22.77	77.23
R1_21	22.6	77.4	22.48	77.52	NA	NA	NA	NA	22.54	77.46
R1_22	76.81	23.19	77.06	22.94	NA	NA	NA	NA	76.94	23.07
R1_23	21.67	78.33	23.75	76.25	NA	NA	NA	NA	22.71	77.29
R1_24	40.38	59.62	42.11	57.89	NA	NA	NA	NA	41.25	58.76
R1_25	64.63	35.37	62.79	37.21	NA	NA	NA	NA	63.71	36.29
R1_26	27.33	72.67	26.89	73.11	NA	NA	NA	NA	27.11	72.89
R1_27	5.01	94.99	6.78	93.22	NA	NA	NA	NA	5.9	94.11
R1_28	5.15	94.85	8.33	91.67	NA	NA	NA	NA	6.74	93.26
R1_29	23.2	76.8	24	76	NA	NA	NA	NA	23.6	76.4
R1_30	39.52	60.48	40.68	59.32	NA	NA	NA	NA	40.1	59.9
R1_31	40.14	59.86	41.26	58.74	NA	NA	NA	NA	40.7	59.3
R1_32	31.71	68.29	67.41	32.59	NA	NA	NA	NA	49.56	50.44
R1_33	56.19	43.81	55.57	44.43	NA	NA	NA	NA	55.88	44.12
R1_34	9.86	90.14	8.51	91.49	NA	NA	NA	NA	9.19	90.82
R1_35	8.43	91.57	9.78	90.22	NA	NA	NA	NA	9.11	90.9
R1_36	40.14	59.86	38.66	61.34	NA	NA	NA	NA	39.4	60.6
R1_37	5.63	94.37	3.35	96.65	NA	NA	NA	NA	4.49	95.51
R1_38	30.6	69.4	30.69	69.31	NA	NA	NA	NA	30.65	69.36
R1_39	17.66	82.34	14.67	85.33	NA	NA	NA	NA	16.17	83.84
R1_40	45.99	54.01	41.22	58.78	NA	NA	NA	NA	43.61	56.4
R1_41	53.68	46.32	54.8	45.2	NA	NA	NA	NA	54.24	45.76
R1_42	40.28	59.72	37.99	62.01	NA	NA	NA	NA	39.14	60.87
R1_43	13.74	86.26	12.99	87.01	NA	NA	NA	NA	13.37	86.64
R1_44	56	44	57.97	42.03	NA	NA	NA	NA	56.99	43.02
R1_45	15.27	84.73	11.93	88.07	NA	NA	NA	NA	13.6	86.4
R1_46	61.02	38.98	59.15	40.85	NA	NA	NA	NA	60.09	39.92
R1_47	41.21	58.79	42.82	57.18	NA	NA	NA	NA	42.02	57.99
R1_48	63.44	36.56	53.26	46.74	NA	NA	NA	NA	58.35	41.65
R1_49	54.7	45.3	55.94	44.06	NA	NA	NA	NA	55.32	44.68
R1_50	80.4	19.6	78.36	21.64	NA	NA	NA	NA	79.38	20.62
R1_51	39.86	60.14	41.2	58.8	NA	NA	NA	NA	40.53	59.47
R1_52	20.96	79.04	21	79	NA	NA	NA	NA	20.98	79.02
R1_53	47.77	52.23	48.88	51.12	NA	NA	NA	NA	48.33	51.68
R1_54	3.66	96.34	1.98	98.02	NA	NA	NA	NA	2.82	97.18
R1_55	5.82	94.18	6.78	93.22	NA	NA	NA	NA	6.3	93.7
R1_56	0.65	99.35	0.64	99.36	NA	NA	NA	NA	0.65	99.36
R1_57	20.02	79.98	22.23	77.77	NA	NA	NA	NA	21.13	78.88
R1_58	58.11	41.89	60.56	39.44	NA	NA	NA	NA	59.34	40.67
R1_59	25.18	74.82	23.58	76.42	NA	NA	NA	NA	24.38	75.62
R1_60	25.34	74.66	23.41	76.59	NA	NA	NA	NA	24.38	75.63
978	13.28	86.73	19.68	80.32	4.21	95.79	NA	NA	12.39	87.61
Y0036	73.97	26.04	70.22	29.78	48.9	51.1	55.01	44.99	62.02	37.98
